

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 12:14:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   759                           ;mainL10.c: 55:         if (caracter_cont > 4)
   760  006B  3005               	movlw	5
   761  006C  0275               	subwf	_caracter_cont,w
   762  006D  1C03               	skipc
   763  006E  2870               	goto	u8_21
   764  006F  2871               	goto	u8_20
   765  0070                     u8_21:
   766  0070  2872               	goto	i1l55
   767  0071                     u8_20:
   768  0071                     i1l781:
   769                           
   770                           ;mainL10.c: 56:             caracter_cont = 0;
   771  0071  01F5               	clrf	_caracter_cont
   772  0072                     i1l55:
   773  0072  0873               	movf	??_isr+3,w
   774  0073  008A               	movwf	10
   775  0074  0872               	movf	??_isr+2,w
   776  0075  0084               	movwf	4
   777  0076  0E71               	swapf	??_isr+1,w
   778  0077  0083               	movwf	3
   779  0078  0EFE               	swapf	btemp,f
   780  0079  0E7E               	swapf	btemp,w
   781  007A  0009               	retfie
   782  007B                     __end_of_isr:
   783  007E                     btemp	set	126	;btemp
   784  007E                     wtemp0	set	126
   785                           
   786                           	psect	intentry
   787  0004                     __pintentry:	
   788                           ;incstack = 0
   789                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
   790                           
   791  0004                     interrupt_function:
   792  007E                     saved_w	set	btemp
   793  0004  00FE               	movwf	btemp
   794  0005  0E03               	swapf	3,w
   795  0006  00F1               	movwf	??_isr+1
   796  0007  0804               	movf	4,w
   797  0008  00F2               	movwf	??_isr+2
   798  0009  080A               	movf	10,w
   799  000A  00F3               	movwf	??_isr+3
   800  000B  120A  118A  2853   	ljmp	_isr
   801                           
   802                           	psect	idloc
   803                           
   804                           ;Config register IDLOC0 @ 0x2000
   805                           ;	unspecified, using default values
   806  2000                     	org	8192
   807  2000  3FFF               	dw	16383
   808                           
   809                           ;Config register IDLOC1 @ 0x2001
   810                           ;	unspecified, using default values
   811  2001                     	org	8193
   812  2001  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC2 @ 0x2002
   815                           ;	unspecified, using default values
   816  2002                     	org	8194
   817  2002  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC3 @ 0x2003
   820                           ;	unspecified, using default values
   821  2003                     	org	8195
   822  2003  3FFF               	dw	16383
   823                           
   824                           	psect	config
   825                           
   826                           ;Config register CONFIG1 @ 0x2007
   827                           ;	Oscillator Selection bits
   828                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   829                           ;	Watchdog Timer Enable bit
   830                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   831                           ;	Power-up Timer Enable bit
   832                           ;	PWRTE = OFF, PWRT disabled
   833                           ;	RE3/MCLR pin function select bit
   834                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   835                           ;	Code Protection bit
   836                           ;	CP = OFF, Program memory code protection is disabled
   837                           ;	Data Code Protection bit
   838                           ;	CPD = OFF, Data memory code protection is disabled
   839                           ;	Brown Out Reset Selection bits
   840                           ;	BOREN = OFF, BOR disabled
   841                           ;	Internal External Switchover bit
   842                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   843                           ;	Fail-Safe Clock Monitor Enabled bit
   844                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   845                           ;	Low Voltage Programming Enable bit
   846                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   847                           ;	In-Circuit Debugger Mode bit
   848                           ;	DEBUG = 0x1, unprogrammed default
   849  2007                     	org	8199
   850  2007  20D4               	dw	8404
   851                           
   852                           ;Config register CONFIG2 @ 0x2008
   853                           ;	Brown-out Reset Selection bit
   854                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   855                           ;	Flash Program Memory Self Write Enable bits
   856                           ;	WRT = OFF, Write protection off
   857  2008                     	org	8200
   858  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imp_cadena@arreglo	PTR unsigned char  size(1) Largest target is 13
		 -> string(BANK0[13]), 


Critical Paths under _main in COMMON

    _main->_imp_cadena

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_imp_cadena

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     166
                                              3 BANK0      3     3      0
                         _imp_cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imp_cadena                                           4     4      0     166
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _imp_cadena
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 05 12:14:19 2022

                      pc 0002                       l70 0081                       l73 009D  
                     l66 0052                       u90 0085                       u91 0084  
                     fsr 0004                      l801 00B1                      l731 0037  
                    l741 0041                      l733 0038                      l751 004C  
                    l743 0042                      l735 0039                      l727 0027  
                    l753 004F                      l745 0045                      l737 003A  
                    l729 0031                      l755 0050                      l747 0046  
                    l739 003D                      l757 0051                      l749 0049  
                    l791 0085                      l793 008C                      l795 0092  
                    l789 007E                      l797 009E                      l799 00A3  
                    u100 009D                      u101 009C                      u117 00AB  
                    _isr 0053                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     i1l55 0072                     u7_20 0059  
                   u7_21 0058                     u8_20 0071                     u8_21 0070  
                   _main 009E                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l771 0059                    i1l781 0071                    i1l773 005A  
                  i1l775 0062                    i1l777 0067                    i1l769 0053  
                  i1l779 006B                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  _setup 0027                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00BB  
                 ??_main 0037                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _indice 0078                   _string 0027  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 00BB            __end_of_setup 0053                  ??_setup 0074  
             __pmaintext 009E               __pintentry 0004         imp_cadena@cursor 0035  
             _imp_cadena 007B                  _bandera 0077                  __ptext1 0027  
                __ptext2 007B                  __ptext3 0053                  _mensaje 0020  
   end_of_initialization 0023                _RCSTAbits 0018            _caracter_cont 0075  
              _TXSTAbits 0098              ?_imp_cadena 0070              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 007B               init_fetch0 00CF  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0034                _old_valor 0076        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C        imp_cadena@arreglo 0034  
           ??_imp_cadena 0074       __end_of_imp_cadena 009E               _INTCONbits 000B  
               init_ram0 00D3                 intlevel1 0000               _OSCCONbits 008F  
