

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 03 12:25:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   764                           
   765                           	psect	idloc
   766                           
   767                           ;Config register IDLOC0 @ 0x2000
   768                           ;	unspecified, using default values
   769  2000                     	org	8192
   770  2000  3FFF               	dw	16383
   771                           
   772                           ;Config register IDLOC1 @ 0x2001
   773                           ;	unspecified, using default values
   774  2001                     	org	8193
   775  2001  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC2 @ 0x2002
   778                           ;	unspecified, using default values
   779  2002                     	org	8194
   780  2002  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC3 @ 0x2003
   783                           ;	unspecified, using default values
   784  2003                     	org	8195
   785  2003  3FFF               	dw	16383
   786                           
   787                           	psect	config
   788                           
   789                           ;Config register CONFIG1 @ 0x2007
   790                           ;	Oscillator Selection bits
   791                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   792                           ;	Watchdog Timer Enable bit
   793                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   794                           ;	Power-up Timer Enable bit
   795                           ;	PWRTE = OFF, PWRT disabled
   796                           ;	RE3/MCLR pin function select bit
   797                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   798                           ;	Code Protection bit
   799                           ;	CP = OFF, Program memory code protection is disabled
   800                           ;	Data Code Protection bit
   801                           ;	CPD = OFF, Data memory code protection is disabled
   802                           ;	Brown Out Reset Selection bits
   803                           ;	BOREN = OFF, BOR disabled
   804                           ;	Internal External Switchover bit
   805                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   806                           ;	Fail-Safe Clock Monitor Enabled bit
   807                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   808                           ;	Low Voltage Programming Enable bit
   809                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   810                           ;	In-Circuit Debugger Mode bit
   811                           ;	DEBUG = 0x1, unprogrammed default
   812  2007                     	org	8199
   813  2007  20D4               	dw	8404
   814                           
   815                           ;Config register CONFIG2 @ 0x2008
   816                           ;	Brown-out Reset Selection bit
   817                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   818                           ;	Flash Program Memory Self Write Enable bits
   819                           ;	WRT = OFF, Write protection off
   820  2008                     	org	8200
   821  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_imp_cadena

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              6 COMMON     1     1      0
                         _imp_cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imp_cadena                                           2     2      0      45
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _imp_cadena
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 03 12:25:57 2022

                      pc 0002                       l61 0050                       l65 0098  
                     l68 00AE                       u60 009E                       u61 009D  
                     u70 00AE                       u71 00AD                       fsr 0004  
                    l730 0037                      l722 0025                      l740 0043  
                    l732 0038                      l724 002F                      l750 004E  
                    l742 0044                      l734 003B                      l726 0035  
                    l760 00A4                      l752 004F                      l744 0047  
                    l736 003F                      l728 0036                      l762 00A8  
                    l746 004A                      l738 0040                      l756 0097  
                    l748 004D                      l780 0086                      l758 009E  
                    l782 008C                      l774 0078                      l776 007D  
                    l778 007E                      u100 0086                      u101 0085  
                    _isr 0051                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     i1l49 006F                     u8_20 0057  
                   u8_21 0056                     u9_20 006E                     u9_21 006D  
                   _main 0078                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l770 0068                    i1l772 006E                    i1l764 0051  
                  i1l766 0057                    i1l768 0064                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _setup 0025                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0096                   ??_main 0076                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0079  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 00C2            __end_of_setup 0051                  ??_setup 0074  
             __pnvCOMMON 0079               __pmaintext 0078               __pintentry 0004  
       imp_cadena@cursor 0075               _imp_cadena 0096                  __ptext1 0025  
                __ptext2 0096                  __ptext3 0051                  _mensaje 0020  
   end_of_initialization 0021                _RCSTAbits 0018            _caracter_cont 0077  
              _TXSTAbits 0098              ?_imp_cadena 0070              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 0078               init_fetch0 00AF  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
              _old_valor 0078        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C             ??_imp_cadena 0074       __end_of_imp_cadena 00AF  
             _INTCONbits 000B                 init_ram0 00B3                 intlevel1 0000  
             _OSCCONbits 008F  
